yyyy,mm,tmax,tmin,af,rain,sun,chivenor
degc,degc,days,mm,hours,chivenor
1951,1,7.9,3.9,---,106.2,48.2,chivenor
1951,2,8.3,2.8,---,96.3,105.2,chivenor
1951,3,8.6,3.5,---,102.1,104.9,chivenor
1951,4,11.4,4.2,---,94.2,225.1,chivenor
1951,5,14.1,7.0,---,59.9,198.7,chivenor
1951,6,18.6,10.7,---,21.8,255.3,chivenor
1951,7,20.2,12.2,---,39.1,261.5,chivenor
1951,8,18.4,12.3,---,118.4,182.1,chivenor
1951,9,18.0,12.6,---,68.6,87.6,chivenor
1951,10,15.3,7.9,---,38.6,133.2,chivenor
1951,11,12.1,7.7,---,102.1,80.8,chivenor
1951,12,9.9,6.1,---,90.9,60.8,chivenor
1952,1,7.5,3.4,---,94.7,76.5,chivenor
1952,2,8.3,2.6,---,32.0,108.4,chivenor
1952,3,10.8,5.9,---,66.8,113.0,chivenor
1952,4,13.9,6.2,---,108.2,185.1,chivenor
1952,5,17.3,9.4,---,75.7,221.7,chivenor
1952,6,18.1,10.9,---,41.1,205.1,chivenor
1952,7,20.9,13.6,---,24.4,193.0,chivenor
1952,8,20.3,13.2,---,138.7,191.6,chivenor
1952,9,15.9,9.3,---,100.1,163.3,chivenor
1952,10,13.9,8.1,---,108.2,119.1,chivenor
1952,11,8.7,4.8,---,122.2,71.3,chivenor
1952,12,8.1,3.6,---,109.7,66.6,chivenor
1953,1,7.7,2.7,---,27.9,52.7,chivenor
1953,2,8.3,2.8,---,41.7,90.9,chivenor
1953,3,12.6,2.2,---,31.0,188.7,chivenor
1953,4,12.8,4.9,---,51.1,214.8,chivenor
1953,5,17.2,8.7,---,71.9,227.1,chivenor
1953,6,18.4,10.6,---,29.0,219.4,chivenor
1953,7,19.4,13.2,---,140.0,220.6,chivenor
1953,8,20.3,13.1,---,87.4,227.3,chivenor
1953,9,17.8,11.4,---,111.5,151.0,chivenor
1953,10,15.7,7.8,---,50.8,150.7,chivenor
1953,11,12.4,7.8,---,71.9,59.5,chivenor
1953,12,11.6,7.2,---,31.2,52.2,chivenor
1954,1,7.4,3.5,---,55.6,69.7,chivenor
1954,2,7.9,2.4,---,105.2,83.8,chivenor
1954,3,10.6,4.9,---,64.3,127.1,chivenor
1954,4,13.1,4.1,---,16.8,264.8,chivenor
1954,5,15.4,8.2,---,59.9,199.2,chivenor
1954,6,17.1,10.9,---,66.5,181.2,chivenor
1954,7,16.7,12.3,---,110.0,130.9,chivenor
1954,8,18.2,12.4,---,73.7,155.1,chivenor
1954,9,17.3,11.3,---,97.5,162.6,chivenor
1954,10,15.8,10.8,---,100.1,76.8,chivenor
1954,11,12.0,6.1,---,172.2,44.7,chivenor
1954,12,10.2,6.8,---,96.0,52.2,chivenor
1955,1,7.6,3.4,---,112.3,50.4,chivenor
1955,2,5.8,0.2,---,73.2,91.0,chivenor
1955,3,8.4,0.7,---,26.7,192.1,chivenor
1955,4,14.0,6.0,---,50.8,191.8,chivenor
1955,5,14.7,7.4,---,99.6,244.6,chivenor
1955,6,17.9,11.6,---,82.3,165.3,chivenor
1955,7,23.1,12.8,---,20.1,321.4,chivenor
1955,8,24.3,13.9,---,6.6,254.1,chivenor
1955,9,19.3,11.5,---,49.5,177.3,chivenor
1955,10,14.4,7.7,---,52.6,128.6,chivenor
1955,11,11.7,5.0,---,54.9,101.2,chivenor
1955,12,10.7,6.4,---,135.4,34.0,chivenor
1956,1,8.7,4.1,---,98.0,59.4,chivenor
1956,2,4.1,-1.6,---,13.2,112.6,chivenor
1956,3,11.5,4.0,---,18.8,176.1,chivenor
1956,4,12.6,3.6,---,41.7,225.4,chivenor
1956,5,16.5,7.9,---,20.8,283.5,chivenor
1956,6,17.4,10.1,---,44.2,232.8,chivenor
1956,7,19.6,12.8,---,116.1,185.7,chivenor
1956,8,17.9,11.7,---,76.2,205.0,chivenor
1956,9,18.1,12.9,---,126.0,93.4,chivenor
1956,10,14.7,8.4,---,62.0,122.3,chivenor
1956,11,10.5,5.9,---,37.6,65.5,chivenor
1956,12,9.8,6.2,---,93.0,23.3,chivenor
1957,1,9.2,5.2,---,64.8,53.9,chivenor
1957,2,10.0,4.8,---,128.5,89.9,chivenor
1957,3,13.7,8.3,---,76.7,117.3,chivenor
1957,4,14.3,6.6,---,5.1,212.9,chivenor
1957,5,15.9,7.6,---,52.6,255.0,chivenor
1957,6,21.1,10.5,---,40.6,336.8,chivenor
1957,7,20.2,13.8,---,79.2,174.4,chivenor
1957,8,19.4,13.1,---,80.5,163.7,chivenor
1957,9,17.1,11.7,---,115.3,135.9,chivenor
1957,10,15.8,9.8,---,108.7,93.9,chivenor
1957,11,10.0,5.6,---,49.3,65.1,chivenor
1957,12,8.9,4.1,---,49.0,60.4,chivenor
1958,1,7.9,3.6,---,66.8,46.8,chivenor
1958,2,9.7,5.9,---,100.3,45.8,chivenor
1958,3,8.6,2.8,---,22.6,126.3,chivenor
1958,4,12.0,4.7,---,21.3,160.4,chivenor
1958,5,15.5,8.3,---,71.9,212.0,chivenor
1958,6,17.4,10.8,---,100.3,206.9,chivenor
1958,7,19.4,12.8,---,55.4,167.1,chivenor
1958,8,19.1,13.6,---,128.3,110.1,chivenor
1958,9,19.8,13.1,---,132.1,149.5,chivenor
1958,10,14.9,9.9,---,108.7,108.1,chivenor
1958,11,11.0,6.3,---,99.8,53.3,chivenor
1958,12,9.2,4.4,---,105.2,48.0,chivenor
1959,1,---,---,---,---,93.1,chivenor
1959,2,---,---,---,---,98.6,chivenor
1959,3,---,---,---,---,120.0,chivenor
1959,4,---,---,---,---,177.4,chivenor
1959,5,---,---,---,---,264.7,chivenor
1959,6,---,---,---,---,283.1,chivenor
1959,7,---,---,---,---,263.7,chivenor
1959,8,---,---,---,---,226.9,chivenor
1959,9,---,---,---,---,254.7,chivenor
1959,10,---,---,---,---,121.6,chivenor
1959,11,---,---,---,---,56.5,chivenor
1959,12,---,---,---,---,32.2,chivenor
1960,1,---,---,---,---,51.2,chivenor
1960,2,---,---,---,---,99.0,chivenor
1960,3,---,---,---,---,102.2,chivenor
1960,4,---,---,---,---,220.9,chivenor
1960,5,---,---,---,---,191.7,chivenor
1960,6,---,---,---,---,289.8,chivenor
1960,7,---,---,---,---,186.6,chivenor
1960,8,---,---,---,---,189.0,chivenor
1960,9,---,---,---,---,132.9,chivenor
1960,10,---,---,---,---,86.5,chivenor
1960,11,---,---,---,---,75.8,chivenor
1960,12,---,---,---,---,66.5,chivenor
1961,1,---,---,---,121.9,39.6,chivenor
1961,2,---,---,---,50.7,60.8,chivenor
1961,3,---,---,---,10.0,139.6,chivenor
1961,4,---,---,---,125.8,117.8,chivenor
1961,5,---,---,---,23.7,290.5,chivenor
1961,6,---,---,---,24.3,257.8,chivenor
1961,7,---,---,---,46.5,212.9,chivenor
1961,8,---,---,---,86.7,194.6,chivenor
1961,9,---,---,---,69.0,144.7,chivenor
1961,10,---,---,---,186.6,100.0,chivenor
1961,11,---,---,---,54.1,65.3,chivenor
1961,12,---,---,---,90.2,75.1,chivenor
1962,1,---,---,---,113.7,56.0,chivenor
1962,2,---,---,---,25.6,83.6,chivenor
1962,3,---,---,---,58.3,152.8,chivenor
1962,4,---,---,---,57.5,188.2,chivenor
1962,5,---,---,---,45.9,212.6,chivenor
1962,6,---,---,---,22.6,301.7,chivenor
1962,7,---,---,---,45.6,193.9,chivenor
1962,8,---,---,---,60.0,167.5,chivenor
1962,9,---,---,---,77.3,135.0,chivenor
1962,10,---,---,---,19.8,144.2,chivenor
1962,11,---,---,---,55.4,53.2,chivenor
1962,12,---,---,---,48.9,67.2,chivenor
1963,1,---,---,---,17.1,103.9,chivenor
1963,2,---,---,---,33.8,94.5,chivenor
1963,3,---,---,---,96.0,119.3,chivenor
1963,4,---,---,---,77.7,153.2,chivenor
1963,5,---,---,---,28.8,200.5,chivenor
1963,6,---,---,---,54.6,202.8,chivenor
1963,7,---,---,---,86.3,189.3,chivenor
1963,8,---,---,---,107.8,138.4,chivenor
1963,9,---,---,---,36.4,150.3,chivenor
1963,10,---,---,---,41.7,75.7,chivenor
1963,11,---,---,---,192.6,63.0,chivenor
1963,12,---,---,---,25.5,59.4,chivenor
1964,1,---,---,---,17.9,51.2,chivenor
1964,2,---,---,---,31.8,69.1,chivenor
1964,3,---,---,---,47.7,103.3,chivenor
1964,4,---,---,---,34.5,148.9,chivenor
1964,5,---,---,---,66.8,179.0,chivenor
1964,6,---,---,---,37.0,176.0,chivenor
1964,7,---,---,---,39.9,195.5,chivenor
1964,8,---,---,---,39.2,192.4,chivenor
1964,9,---,---,---,36.7,180.3,chivenor
1964,10,---,---,---,91.4,113.8,chivenor
1964,11,---,---,---,62.7,73.0,chivenor
1964,12,---,---,---,68.2,56.9,chivenor
1965,1,---,---,---,106.9,58.9,chivenor
1965,2,---,---,---,2.4,55.0,chivenor
1965,3,---,---,---,64.8,150.7,chivenor
1965,4,---,---,---,55.3,189.2,chivenor
1965,5,---,---,---,51.5,181.3,chivenor
1965,6,---,---,---,61.0,193.3,chivenor
1965,7,---,---,---,123.5,175.2,chivenor
1965,8,---,---,---,66.7,188.8,chivenor
1965,9,---,---,---,90.8,119.2,chivenor
1965,10,---,---,---,24.7,147.7,chivenor
1965,11,---,---,---,109.2,65.5,chivenor
1965,12,---,---,---,138.0,51.9,chivenor
1966,1,---,---,---,63.6,40.8,chivenor
1966,2,---,---,---,80.7,47.8,chivenor
1966,3,---,---,---,30.4,142.3,chivenor
1966,4,---,---,---,127.1,111.4,chivenor
1966,5,---,---,---,59.8,242.9,chivenor
1966,6,---,---,---,79.3,186.8,chivenor
1966,7,---,---,---,40.4,196.2,chivenor
1966,8,---,---,---,106.7,199.8,chivenor
1966,9,---,---,---,35.5,169.1,chivenor
1966,10,---,---,---,120.1,111.1,chivenor
1966,11,---,---,---,66.2,69.6,chivenor
1966,12,---,---,---,89.4,36.9,chivenor
1967,1,---,---,---,56.4,55.5,chivenor
1967,2,---,---,---,85.1,98.0,chivenor
1967,3,---,---,---,46.2,157.7,chivenor
1967,4,---,---,---,29.0,153.9,chivenor
1967,5,---,---,---,89.9,177.1,chivenor
1967,6,---,---,---,12.3,225.6,chivenor
1967,7,---,---,---,49.3,178.1,chivenor
1967,8,---,---,---,59.8,175.7,chivenor
1967,9,---,---,---,109.9,153.9,chivenor
1967,10,---,---,---,171.0,74.9,chivenor
1967,11,---,---,---,77.0,77.2,chivenor
1967,12,---,---,---,84.0,48.0,chivenor
1968,1,---,---,---,87.1,30.6,chivenor
1968,2,---,---,---,38.7,91.3,chivenor
1968,3,---,---,---,42.6,142.9,chivenor
1968,4,---,---,---,64.6,177.7,chivenor
1968,5,---,---,---,50.6,186.5,chivenor
1968,6,---,---,---,122.4,201.3,chivenor
1968,7,---,---,---,119.9,246.1,chivenor
1968,8,---,---,---,37.8,178.2,chivenor
1968,9,---,---,---,89.6,129.8,chivenor
1968,10,---,---,---,88.8,43.5,chivenor
1968,11,---,---,---,58.9,57.9,chivenor
1968,12,---,---,---,119.4,51.3,chivenor
1969,1,---,---,---,136.3,40.4,chivenor
1969,2,---,---,---,54.4,60.3,chivenor
1969,3,---,---,---,59.3,100.2,chivenor
1969,4,---,---,---,45.5,223.2,chivenor
1969,5,---,---,---,125.4,164.0,chivenor
1969,6,---,---,---,34.6,262.8,chivenor
1969,7,---,---,---,80.3,---,chivenor
1969,8,---,---,---,62.7,183.4,chivenor
1969,9,---,---,---,60.4,105.9,chivenor
1969,10,---,---,---,15.0,126.1,chivenor
1969,11,---,---,---,146.1,69.9,chivenor
1969,12,---,---,---,94.6,42.0,chivenor
1970,1,---,---,---,94.4,52.3,chivenor
1970,2,---,---,---,102.2,91.4,chivenor
1970,3,---,---,---,58.2,114.3,chivenor
1970,4,---,---,---,58.2,154.4,chivenor
1970,5,---,---,---,29.3,193.8,chivenor
1970,6,---,---,---,35.3,219.7,chivenor
1970,7,---,---,---,72.5,179.1,chivenor
1970,8,---,---,---,75.2,162.0,chivenor
1970,9,---,---,---,72.0,126.6,chivenor
1970,10,---,---,---,68.9,77.5,chivenor
1970,11,---,---,---,194.0,44.9,chivenor
1970,12,---,---,---,56.8,65.4,chivenor
1971,1,---,---,---,163.2,---,chivenor
1971,2,---,---,---,32.3,---,chivenor
1971,3,---,---,---,71.9,---,chivenor
1971,4,---,---,---,45.5,---,chivenor
1971,5,---,---,---,43.3,---,chivenor
1971,6,---,---,---,97.1,---,chivenor
1971,7,---,---,---,29.0,---,chivenor
1971,8,---,---,---,87.9,---,chivenor
1971,9,---,---,---,25.5,---,chivenor
1971,10,---,---,---,74.6,---,chivenor
1971,11,---,---,---,107.1,---,chivenor
1971,12,---,---,---,45.3,---,chivenor
1972,1,---,---,---,90.6,---,chivenor
1972,2,---,---,---,102.4,---,chivenor
1972,3,---,---,---,43.9,---,chivenor
1972,4,---,---,---,57.9,---,chivenor
1972,5,---,---,---,64.9,---,chivenor
1972,6,---,---,---,86.0,---,chivenor
1972,7,---,---,---,52.2,---,chivenor
1972,8,---,---,---,21.4,---,chivenor
1972,9,---,---,---,45.2,---,chivenor
1972,10,---,---,---,45.6,---,chivenor
1972,11,---,---,---,116.9,---,chivenor
1972,12,---,---,---,135.0,---,chivenor
1973,1,---,---,---,58.5,---,chivenor
1973,2,---,---,---,55.8,---,chivenor
1973,3,---,---,---,18.8,---,chivenor
1973,4,---,---,---,47.5,---,chivenor
1973,5,---,---,---,64.3,---,chivenor
1973,6,---,---,---,25.9,---,chivenor
1973,7,---,---,---,73.0,---,chivenor
1973,8,---,---,---,75.1,---,chivenor
1973,9,---,---,---,74.6,---,chivenor
1973,10,---,---,---,43.3,---,chivenor
1973,11,---,---,---,83.9,---,chivenor
1973,12,---,---,---,72.1,---,chivenor
1974,1,---,---,---,124.8,---,chivenor
1974,2,---,---,---,121.6,---,chivenor
1974,3,---,---,---,47.2,---,chivenor
1974,4,---,---,---,20.5,---,chivenor
1974,5,---,---,---,39.0,---,chivenor
1974,6,---,---,---,61.2,---,chivenor
1974,7,---,---,---,48.5,---,chivenor
1974,8,---,---,---,115.6,---,chivenor
1974,9,---,---,---,---,---,chivenor
1974,10,---,---,---,---,---,chivenor
1974,11,---,---,---,---,---,chivenor
1974,12,---,---,---,---,---,chivenor
1980,1,---,---,---,---,---,chivenor
1980,2,---,---,---,---,---,chivenor
1980,3,---,---,---,---,---,chivenor
1980,4,---,---,---,---,---,chivenor
1980,5,---,---,---,---,---,chivenor
1980,6,---,---,---,---,---,chivenor
1980,7,---,---,---,---,---,chivenor
1980,8,---,---,---,58.0,---,chivenor
1980,9,---,---,---,102.2,---,chivenor
1980,10,---,---,---,133.5,---,chivenor
1980,11,---,---,---,85.5,---,chivenor
1980,12,---,---,---,66.8,---,chivenor
1981,1,---,---,---,52.7,---,chivenor
1981,2,---,---,---,35.9,---,chivenor
1981,3,---,---,---,128.3,---,chivenor
1981,4,---,---,---,56.9,---,chivenor
1981,5,---,---,---,97.5,---,chivenor
1981,6,---,---,---,29.3,---,chivenor
1981,7,---,---,---,62.4,---,chivenor
1981,8,---,---,---,19.9,---,chivenor
1981,9,---,---,---,139.7,---,chivenor
1981,10,---,---,---,178.8,---,chivenor
1981,11,---,---,---,44.1,---,chivenor
1981,12,---,---,---,108.2,---,chivenor
1982,1,---,---,---,97.2,---,chivenor
1982,2,---,---,---,63.8,---,chivenor
1982,3,---,---,---,94.1,---,chivenor
1982,4,---,---,---,20.4,---,chivenor
1982,5,---,---,---,27.5,---,chivenor
1982,6,---,---,---,93.3,---,chivenor
1982,7,---,---,---,45.1,---,chivenor
1982,8,---,---,---,60.1,---,chivenor
1982,9,---,---,---,68.1,---,chivenor
1982,10,---,---,---,112.8,---,chivenor
1982,11,---,---,---,140.6,---,chivenor
1982,12,---,---,---,147.6,---,chivenor
1983,1,---,---,---,117.1,---,chivenor
1983,2,---,---,---,23.5,---,chivenor
1983,3,---,---,---,53.1,---,chivenor
1983,4,---,---,---,74.3,---,chivenor
1983,5,---,---,---,111.5,---,chivenor
1983,6,---,---,---,34.0,---,chivenor
1983,7,---,---,---,18.4,---,chivenor
1983,8,---,---,---,68.3,---,chivenor
1983,9,---,---,---,93.3,---,chivenor
1983,10,---,---,---,84.5,---,chivenor
1983,11,---,---,---,46.7,---,chivenor
1983,12,---,---,---,108.2,---,chivenor
1984,1,---,---,---,132.2,---,chivenor
1984,2,---,---,---,59.2,---,chivenor
1984,3,---,---,---,28.4,---,chivenor
1984,4,---,---,---,4.9,---,chivenor
1984,5,---,---,---,47.8,---,chivenor
1984,6,---,---,---,26.5,---,chivenor
1984,7,---,---,---,15.6,---,chivenor
1984,8,---,---,---,54.7,---,chivenor
1984,9,---,---,---,141.0,---,chivenor
1984,10,---,---,---,90.7,---,chivenor
1984,11,---,---,---,164.0,---,chivenor
1984,12,---,---,---,113.3,---,chivenor
1985,1,---,---,---,67.7,---,chivenor
1985,2,---,---,---,35.8,---,chivenor
1985,3,---,---,---,64.1,---,chivenor
1985,4,---,---,---,80.2,---,chivenor
1985,5,---,---,---,52.6,---,chivenor
1985,6,---,---,---,95.7,---,chivenor
1985,7,---,---,---,50.6,---,chivenor
1985,8,---,---,---,134.0,---,chivenor
1985,9,---,---,---,60.8,---,chivenor
1985,10,---,---,---,54.6,---,chivenor
1985,11,---,---,---,52.5,---,chivenor
1985,12,---,---,---,114.7,---,chivenor
1986,1,---,---,---,83.8,---,chivenor
1986,2,---,---,---,1.1,---,chivenor
1986,3,---,---,---,56.2,---,chivenor
1986,4,9.6,3.6,1,76.3,---,chivenor
1986,5,14.8,7.9,0,53.4,---,chivenor
1986,6,19.1,11.2,0,84.6,---,chivenor
1986,7,18.9,12.6,0,38.6,---,chivenor
1986,8,17.3,11.1,0,146.5,---,chivenor
1986,9,16.1,8.1,0,22.8,---,chivenor
1986,10,15.6,9.0,0,98.5,---,chivenor
1986,11,12.2,5.4,2,120.3,---,chivenor
1986,12,10.9,5.0,0,141.7,---,chivenor
1987,1,5.0,0.3,13,19.1,---,chivenor
1987,2,8.2,2.2,8,61.7,---,chivenor
1987,3,9.1,2.8,7,86.1,---,chivenor
1987,4,14.9,6.5,0,50.9,---,chivenor
1987,5,15.1,7.2,0,45.9,---,chivenor
1987,6,16.7,10.4,0,71.1,---,chivenor
1987,7,20.4,12.7,0,38.6,---,chivenor
1987,8,20.4,12.6,0,38.7,---,chivenor
1987,9,18.5,10.9,0,65.7,---,chivenor
1987,10,14.4,7.6,1,164.1,---,chivenor
1987,11,11.0,5.2,3,108.1,---,chivenor
1987,12,9.4,4.9,3,57.9,---,chivenor
1988,1,10.2,4.6,2,159.0,---,chivenor
1988,2,9.5,3.2,2,71.5,---,chivenor
1988,3,10.3,5.4,2,100.7,---,chivenor
1988,4,13.4,5.0,2,37.3,---,chivenor
1988,5,16.3,7.7,0,51.8,---,chivenor
1988,6,19.6,11.5,0,74.6,---,chivenor
1988,7,17.7,12.2,0,117.7,---,chivenor
1988,8,19.0,12.0,0,98.3,---,chivenor
1988,9,17.3,11.2,0,54.8,---,chivenor
1988,10,15.0,8.7,0,94.1,---,chivenor
1988,11,11.4,3.7,5,47.3,---,chivenor
1988,12,10.9,6.8,2,56.4,---,chivenor
1989,1,10.4,4.2,5,40.3,---,chivenor
1989,2,10.6,3.8,2,97.8,---,chivenor
