yyyy,mm,tmax,tmin,af,rain,sun,whitby
degc,degc,days,mm,hours,whitby
1961,9,18.6,10.0,0,26.9,whitby
1961,10,14.0,7.7,0,74.3,whitby
1961,11,8.9,4.3,4,19.1,whitby
1961,12,5.4,0.5,14,33.0,whitby
1962,1,7.2,1.9,6,50.7,whitby
1962,2,7.5,2.3,3,15.0,whitby
1962,3,5.5,0.0,14,23.5,whitby
1962,4,9.6,3.9,0,37.0,whitby
1962,5,12.4,6.3,0,49.9,whitby
1962,6,17.0,8.6,0,7.4,whitby
1962,7,15.8,10.0,0,47.1,whitby
1962,8,17.0,10.6,0,50.8,whitby
1962,9,15.1,9.2,0,55.2,whitby
1962,10,13.2,7.6,1,7.6,whitby
1962,11,8.2,3.5,4,65.2,whitby
1962,12,6.0,-0.6,16,39.7,whitby
1963,1,2.7,-1.1,13,44.3,whitby
1963,2,1.8,-2.0,25,21.1,whitby
1963,3,8.3,1.9,5,43.5,whitby
1963,4,10.3,4.1,0,26.4,whitby
1963,5,12.7,6.0,0,35.2,whitby
1963,6,15.5,9.5,0,62.4,whitby
1963,7,17.0,10.0,0,26.9,whitby
1963,8,15.8,9.9,0,89.3,whitby
1963,9,16.1,8.4,0,28.7,whitby
1963,10,13.5,7.2,0,35.6,whitby
1963,11,9.7,4.7,3,83.4,whitby
1963,12,5.7,1.4,8,27.3,whitby
1964,1,6.5,1.6,5,14.5,whitby
1964,2,6.7,2.0,7,12.3,whitby
1964,3,4.6,1.7,6,77.1,whitby
1964,4,11.5,5.5,0,28.9,whitby
1964,5,15.0,7.8,0,12.7,whitby
1964,6,15.9,9.7,0,55.1,whitby
1964,7,18.5,11.3,0,15.0,whitby
1964,8,18.2,10.9,0,45.5,whitby
1964,9,17.1,9.5,0,12.7,whitby
1964,10,12.1,4.7,1,26.7,whitby
1964,11,10.4,4.4,5,9.5,whitby
1964,12,6.7,0.3,13,44.2,whitby
1965,1,6.3,1.1,9,44.8,whitby
1965,2,5.5,2.2,3,17.4,whitby
1965,3,8.2,1.2,12,29.5,whitby
1965,4,10.4,3.8,1,51.1,whitby
1965,5,13.6,6.5,0,40.4,whitby
1965,6,16.7,9.2,0,28.5,whitby
1965,7,15.0,9.6,0,54.3,whitby
1965,8,17.2,10.2,0,31.5,whitby
1965,9,15.0,9.5,0,97.6,whitby
1965,10,13.8,7.7,0,14.8,whitby
1965,11,6.9,2.1,9,108.7,whitby
1965,12,6.1,1.4,6,55.3,whitby
1966,1,5.0,1.1,8,33.7,whitby
1966,2,6.7,1.9,10,75.5,whitby
1966,3,9.3,3.5,1,17.8,whitby
1966,4,7.9,3.1,4,81.4,whitby
1966,5,13.3,6.3,0,34.1,whitby
1966,6,17.0,10.4,0,66.5,whitby
1966,7,16.4,10.8,0,56.6,whitby
1966,8,16.2,11.3,0,93.2,whitby
1966,9,16.3,10.1,0,17.0,whitby
1966,10,12.4,7.5,0,95.1,whitby
1966,11,8.5,3.6,1,39.5,whitby
1966,12,7.2,2.0,4,55.9,whitby
1967,1,6.7,1.4,6,27.9,whitby
1967,2,7.9,3.1,3,62.7,whitby
1967,3,9.8,3.9,0,27.8,whitby
1967,4,10.1,4.1,1,15.2,whitby
1967,5,11.8,5.8,1,117.0,whitby
1967,6,15.5,8.9,0,7.0,whitby
1967,7,19.3,11.7,0,39.6,whitby
1967,8,18.0,11.4,0,60.1,whitby
1967,9,15.4,9.9,0,58.6,whitby
1967,10,12.9,7.1,0,52.9,whitby
1967,11,8.7,2.2,4,75.5,whitby
1967,12,7.2,1.7,9,32.2,whitby
1968,1,6.9,1.7,12,24.4,whitby
1968,2,4.3,-0.7,16,45.1,whitby
1968,3,9.4,3.4,2,34.5,whitby
1968,4,10.8,1.6,9,28.8,whitby
1968,5,10.6,2.8,2,37.1,whitby
1968,6,16.7,6.8,0,58.5,whitby
1968,7,15.0,8.1,0,81.4,whitby
1968,8,16.3,9.6,0,28.0,whitby
1968,9,15.7,---,---,66.0,whitby
1968,10,14.7,---,---,35.2,whitby
1968,11,8.5,5.1,1,35.1,whitby
1968,12,5.7,1.5,9,---,whitby
1969,1,7.3,2.2,6,48.4,whitby
1969,2,3.1,-0.8,14,46.3,whitby
1969,3,4.5,0.4,9,---,whitby
1969,4,8.9,2.9,4,52.6,whitby
1969,5,11.9,6.4,0,73.7,whitby
1969,6,16.0,8.2,0,53.0,whitby
1969,7,19.6,11.9,0,39.0,whitby
1969,8,17.7,12.2,0,20.6,whitby
1969,9,16.5,10.3,0,49.2,whitby
1969,10,15.4,9.0,0,9.0,whitby
1969,11,7.9,2.2,4,77.2,whitby
1969,12,5.8,1.4,9,64.1,whitby
1970,1,5.4,1.3,7,48.6,whitby
1970,2,5.2,-0.2,14,43.5,whitby
1970,3,6.8,0.7,11,36.3,whitby
1970,4,8.8,2.7,7,31.0,whitby
1970,5,13.5,7.3,0,22.9,whitby
1970,6,17.1,9.5,0,9.5,whitby
1970,7,18.0,11.3,0,63.3,whitby
1970,8,17.7,11.4,0,31.1,whitby
1970,9,17.6,10.3,0,25.9,whitby
1970,10,13.8,6.8,0,28.3,whitby
1970,11,9.8,4.0,1,93.3,whitby
1970,12,7.0,2.6,1,---,whitby
1971,1,6.6,2.0,7,41.9,whitby
1971,2,7.7,1.9,4,10.5,whitby
1971,3,7.6,2.0,7,25.3,whitby
1971,4,8.9,3.3,2,53.0,whitby
1971,5,13.4,5.9,1,34.7,whitby
1971,6,13.4,8.2,0,37.7,whitby
1971,7,18.4,11.1,0,41.8,whitby
1971,8,17.4,10.8,0,90.8,whitby
1971,9,16.7,9.2,0,11.9,whitby
1971,10,14.4,7.4,1,14.3,whitby
1971,11,9.2,3.4,5,63.3,whitby
1971,12,9.2,4.3,3,8.9,whitby
1972,1,---,1.7,9,50.6,whitby
1972,2,---,1.4,5,41.6,whitby
1972,3,---,1.8,5,47.2,whitby
1972,4,10.5,4.2,1,27.2,whitby
1972,5,12.7,6.1,0,38.6,whitby
1972,6,15.3,7.8,0,67.5,whitby
1972,7,16.9,10.2,0,24.0,whitby
1972,8,17.2,9.9,0,9.7,whitby
1972,9,14.0,7.2,0,18.7,whitby
1972,10,---,---,---,---,whitby
1972,11,---,---,---,---,whitby
1972,12,---,---,---,---,whitby
1973,1,---,---,---,---,whitby
1973,2,---,---,---,---,whitby
1973,3,---,---,---,4.0,whitby
1973,4,8.4,3.3,0,44.7,whitby
1973,5,13.0,6.1,0,62.8,whitby
1973,6,17.5,10.0,0,32.6,whitby
1973,7,17.1,11.0,0,81.6,whitby
1973,8,17.5,10.7,0,41.0,whitby
1973,9,16.3,9.7,0,67.5,whitby
1973,10,11.7,6.5,0,32.8,whitby
1973,11,8.8,2.7,7,26.7,whitby
1973,12,7.4,0.9,11,39.9,whitby
1974,1,8.1,2.3,5,73.3,whitby
1974,2,7.8,2.6,3,44.5,whitby
1974,3,7.0,2.1,2,37.3,whitby
1974,4,7.1,3.5,2,8.1,whitby
1974,5,12.9,6.5,0,12.1,whitby
1974,6,15.2,8.5,0,37.3,whitby
1974,7,17.5,10.9,0,36.5,whitby
1974,8,18.4,11.1,0,33.3,whitby
1974,9,15.2,8.3,0,72.5,whitby
1974,10,10.1,5.3,1,---,whitby
1974,11,8.5,3.2,1,67.4,whitby
1974,12,10.0,4.4,0,27.1,whitby
1975,1,8.9,3.0,2,48.7,whitby
1975,2,6.6,1.4,6,14.9,whitby
1975,3,6.9,2.0,2,31.3,whitby
1975,4,10.4,4.1,2,39.1,whitby
1975,5,10.4,4.7,0,57.1,whitby
1975,6,16.1,8.3,0,31.0,whitby
1975,7,19.0,11.3,0,49.1,whitby
1975,8,20.5,12.3,0,22.2,whitby
1975,9,16.5,8.4,0,55.4,whitby
1975,10,12.7,6.1,0,27.2,whitby
1975,11,9.2,3.6,2,61.6,whitby
1975,12,8.5,3.3,2,40.1,whitby
1976,1,8.0,2.4,10,61.2,57.1$,whitby
1976,2,7.0,2.1,5,9.2,52.3$,whitby
1976,3,6.9,1.8,7,18.2,107.2$,whitby
1976,4,9.7,3.9,2,12.8,124.5$,whitby
1976,5,13.6,6.7,0,85.7,149.1$,whitby
1976,6,20.2,10.9,0,4.9,273.6$,whitby
1976,7,19.9,11.3,0,9.8,291.4$,whitby
1976,8,18.6,10.9,0,10.1,216.2$,whitby
1976,9,15.1,9.3,0,131.7,78.2$,whitby
1976,10,13.0,7.8,0,98.4,74.0$,whitby
1976,11,8.7,3.0,4,30.9,71.1$,whitby
1976,12,4.8,0.4,8,96.2,49.6$,whitby
1977,1,5.2,0.4,10,88.5,54.2$,whitby
1977,2,6.4,1.8,7,79.5,69.0$,whitby
1977,3,9.3,3.4,3,44.8,108.2$,whitby
1977,4,9.8,3.2,2,33.6,173.8$,whitby
1977,5,11.6,6.0,0,52.7,210.0$,whitby
1977,6,13.6,7.9,0,46.7,153.8$,whitby
1977,7,17.1,11.1,0,17.6,165.2$,whitby
1977,8,16.6,11.4,0,38.0,140.6$,whitby
1977,9,15.8,9.4,0,11.9,99.9$,whitby
1977,10,14.2,8.2,0,44.7,119.9$,whitby
1977,11,9.2,4.3,1,52.1,77.7$,whitby
1977,12,8.0,4.0,1,43.5,38.4$,whitby
1978,1,5.4,0.3,12,65.6,53.0$,whitby
1978,2,4.6,-0.7,16,64.4,47.4$,whitby
1978,3,---,2.2,4,30.6,145.9$,whitby
1978,4,7.6,2.3,3,29.0,108.5$,whitby
1978,5,11.7,6.6,0,53.7,202.8$,whitby
1978,6,15.6,9.0,0,36.2,169.3$,whitby
1978,7,16.4,9.9,0,102.2,164.5$,whitby
1978,8,16.2,11.3,0,86.3,86.5$,whitby
1978,9,16.5,10.3,0,50.1,141.3$,whitby
1978,10,14.4,8.8,0,18.9,107.3$,whitby
1978,11,11.4,5.5,3,27.3,86.9$,whitby
1978,12,6.6,1.6,11,108.8,22.9$,whitby
1979,1,3.5,-2.2,22,44.9,50.7$,whitby
1979,2,3.6,-0.5,16,30.7,51.8$,whitby
1979,3,7.0,1.5,8,83.2,96.7$,whitby
1979,4,9.3,3.8,0,37.6,113.4$,whitby
1979,5,12.2,5.3,2,106.0,190.5$,whitby
1979,6,15.8,8.9,0,35.3,197.4$,whitby
1979,7,18.4,11.5,0,26.1,181.5$,whitby
1979,8,17.2,10.1,0,57.8,160.0$,whitby
1979,9,16.7,8.4,0,20.8,180.7$,whitby
1979,10,13.2,8.0,0,65.8,96.1$,whitby
1979,11,9.5,3.4,4,44.7,78.8$,whitby
1979,12,7.8,3.8,2,107.9,51.8$,whitby
1980,1,4.7,0.5,12,76.5,39.2$,whitby
1980,2,7.2,2.5,5,44.3,38.7$,whitby
1980,3,6.5,1.3,8,56.0,96.5$,whitby
1980,4,9.8,4.7,0,11.4,156.9$,whitby
1980,5,---,5.7,0,12.2,234.1$,whitby
1980,6,16.2,9.8,0,85.8,161.0$,whitby
1980,7,16.4,10.7,0,51.1,153.3$,whitby
1980,8,18.0,11.5,0,107.2,147.8$,whitby
1980,9,17.6,10.8,0,30.0,152.4$,whitby
1980,10,11.6,5.5,1,76.5,109.8$,whitby
1980,11,9.3,5.0,1,44.8,44.9$,whitby
1980,12,8.9,2.3,6,36.4,41.4$,whitby
1981,1,7.6,1.0,11,20.4,70.5$,whitby
1981,2,5.9,0.8,11,38.7,75.6$,whitby
1981,3,9.2,3.6,1,88.6,72.2$,whitby
1981,4,8.9,4.0,3,31.2,116.7$,whitby
1981,5,13.6,6.9,0,40.9,198.1$,whitby
1981,6,16.0,9.6,0,15.9,183.7$,whitby
1981,7,17.9,11.4,0,107.0,183.4$,whitby
1981,8,18.5,11.7,0,42.2,166.8$,whitby
1981,9,17.8,10.4,0,80.9,178.2$,whitby
1981,10,---,---,---,---,141.7$,whitby
1981,11,10.3,4.1,1,45.6,63.1$,whitby
1981,12,4.2,-1.9,18,76.7,46.3$,whitby
1982,1,6.0,-0.4,14,39.7,---,$,whitby
1982,2,7.3,1.7,7,14.9,79.4$,whitby
1982,3,8.4,2.3,3,52.2,166.1$,whitby
1982,4,10.7,4.3,0,5.9,176.3$,whitby
1982,5,13.9,6.1,1,17.2,232.5$,whitby
1982,6,15.6,10.2,0,171.8,139.3$,whitby
1982,7,17.6,11.7,0,13.5,171.0$,whitby
1982,8,18.0,11.8,0,52.4,164.9$,whitby
1982,9,17.8,10.0,0,34.3,181.8$,whitby
1982,10,12.3,7.1,0,53.2,55.7$,whitby
1982,11,9.7,4.6,2,59.7,64.0$,whitby
1982,12,6.8,0.7,13,51.6,52.0$,whitby
1983,1,9.0,2.9,3,27.0,75.5$,whitby
1983,2,4.5,-0.5,16,14.3,72.2$,whitby
1983,3,9.1,3.5,2,34.0,94.4$,whitby
1983,4,8.3,2.6,3,93.1,127.5$,whitby
1983,5,10.8,5.7,0,63.6,131.5$,whitby
1983,6,15.4,9.1,0,24.3,181.7$,whitby
1983,7,19.4,12.5,0,30.9,203.5$,whitby
1983,8,18.7,12.0,0,46.2,172.7$,whitby
1983,9,16.2,9.8,0,60.3,135.5$,whitby
1983,10,13.2,8.2,0,45.4,131.7$,whitby
1983,11,9.7,5.2,3,33.4,38.4$,whitby
1983,12,8.2,2.8,6,73.6,38.8$,whitby
1984,1,5.5,1.5,5,86.0,65.6$,whitby
1984,2,5.8,1.0,8,29.4,69.1$,whitby
1984,3,6.0,2.5,1,59.9,71.6$,whitby
1984,4,10.1,2.9,5,11.6,207.9$,whitby
1984,5,10.3,5.1,3,37.6,184.6$,whitby
1984,6,15.8,9.8,0,50.7,177.0$,whitby
1984,7,18.4,11.3,0,38.0,194.7$,whitby
1984,8,18.5,12.0,0,53.8,207.5$,whitby
1984,9,15.5,10.6,0,78.1,114.5$,whitby
1984,10,14.1,7.3,0,44.9,129.8$,whitby
1984,11,10.1,6.4,0,110.9,54.2$,whitby
1984,12,7.8,2.8,6,---,60.2$,whitby
1985,1,4.5,-0.5,16,54.4,28.3$,whitby
1985,2,5.3,-0.2,14,3.7,86.3$,whitby
1985,3,7.6,1.4,9,51.5,136.4$,whitby
1985,4,10.5,4.9,1,53.1,115.4$,whitby
1985,5,11.5,6.2,0,82.6,136.8$,whitby
1985,6,14.2,7.9,0,33.6,195.1$,whitby
1985,7,18.2,11.8,0,78.0,191.9$,whitby
1985,8,---,---,---,48.2,172.9$,whitby
1985,9,17.2,10.4,0,37.0,120.1$,whitby
1985,10,13.8,7.9,0,23.0,127.9$,whitby
1985,11,7.2,2.2,5,80.2,84.3$,whitby
1985,12,8.3,4.0,7,48.9,38.6$,whitby
1986,1,5.9,0.4,12,63.7,58.2$,whitby
1986,2,2.2,-1.8,20,23.1,58.6$,whitby
1986,3,8.2,1.2,6,38.9,153.6$,whitby
1986,4,7.8,1.8,5,68.2,127.5$,whitby
1986,5,14.3,7.3,0,87.6,242.5$,whitby
1986,6,16.0,9.3,0,25.1,211.9$,whitby
1986,7,18.8,11.5,0,25.4,175.0$,whitby
1986,8,15.3,9.4,0,97.8,122.1$,whitby
1986,9,15.3,7.2,0,21.7,213.2$,whitby
1986,10,13.6,7.0,0,38.3,153.6$,whitby
1986,11,10.6,4.3,0,26.1,88.5$,whitby
1986,12,8.6,2.5,2,99.8,51.5$,whitby
1987,1,3.9,-0.7,16,31.5,41.6$,whitby
1987,2,6.8,1.0,11,31.4,77.0$,whitby
1987,3,6.4,0.4,12,75.1,99.8$,whitby
1987,4,12.4,5.7,0,59.4,149.7$,whitby
1987,5,11.1,5.2,0,25.3,161.9$,whitby
1987,6,14.1,8.3,0,80.4,116.6$,whitby
1987,7,17.4,11.7,0,59.2,167.1$,whitby
1987,8,17.4,11.5,0,66.7,129.7$,whitby
1987,9,16.4,9.0,0,44.5,183.0$,whitby
1987,10,12.3,5.8,1,96.3,120.2$,whitby
1987,11,9.0,4.3,2,27.6,52.6$,whitby
1987,12,8.7,3.7,5,30.4,32.4$,whitby
1988,1,7.2,2.5,1,62.3,52.3$,whitby
1988,2,7.2,2.2,5,50.9,118.1$,whitby
1988,3,8.3,2.4,5,63.8,111.0$,whitby
1988,4,10.2,4.0,4,39.3,110.6$,whitby
1988,5,12.4,6.4,0,33.6,177.4$,whitby
1988,6,15.7,9.3,0,14.4,189.1$,whitby
1988,7,17.2,10.8,0,76.3,166.1$,whitby
1988,8,18.0,10.9,0,44.8,207.2$,whitby
1988,9,16.0,9.3,0,33.3,153.3$,whitby
1988,10,12.3,7.4,0,75.9,94.2$,whitby
1988,11,9.0,3.1,2,65.0,100.7$,whitby
1988,12,10.0,4.7,0,15.6,64.9$,whitby
1989,1,9.1,3.0,0,10.7,71.7$,whitby
1989,2,9.1,1.7,7,32.0,112.7$,whitby
1989,3,10.3,1.7,8,32.9,129.5$,whitby
1989,4,8.6,1.6,5,32.5,135.1$,whitby
1989,5,14.8,5.8,0,18.5,269.4$,whitby
1989,6,17.1,8.1,0,50.6,250.0$,whitby
1989,7,19.3,12.1,0,21.2,258.5$,whitby
1989,8,19.7,11.7,0,34.3,234.3$,whitby
1989,9,17.5,10.3,0,22.4,131.5$,whitby
1989,10,14.3,8.6,0,43.1,93.7$,whitby
1989,11,9.5,5.0,2,40.7,74.2$,whitby
1989,12,7.5,2.7,3,50.7,28.0$,whitby
1990,1,8.8,3.3,2,69.6,74.9$,whitby
1990,2,9.5,3.8,2,67.8,78.6$,whitby
1990,3,11.6,4.5,4,7.2,130.2$,whitby
1990,4,11.4,3.9,3,12.0,207.8$,whitby
1990,5,14.1,6.9,0,22.8,202.5$,whitby
1990,6,16.4,9.9,0,64.6,112.2$,whitby
1990,7,18.5,11.0,0,17.9,253.6$,whitby
1990,8,21.2,13.4,0,32.6,206.5$,whitby
1990,9,15.2,9.4,0,27.6,138.7$,whitby
1990,10,14.2,9.1,0,66.9,106.6$,whitby
1990,11,9.3,5.4,3,25.1,55.0$,whitby
1990,12,7.6,3.0,1,87.6,43.9$,whitby
1991,1,5.6,0.2,14,42.1,91.6$,whitby
1991,2,5.1,0.1,14,63.7,48.8$,whitby
1991,3,10.0,4.6,1,31.5,63.8$,whitby
1991,4,10.0,4.0,3,13.1,154.5$,whitby
1991,5,12.4,7.2,0,14.6,134.0$,whitby
1991,6,15.0,8.2,0,42.0,166.1$,whitby
1991,7,19.3,12.6,0,26.4,195.6$,whitby
1991,8,20.5,12.6,0,11.5,201.7$,whitby
1991,9,17.1,10.0,0,13.1,150.2$,whitby
1991,10,12.0,7.7,0,43.8,67.0$,whitby
1991,11,9.4,3.4,3,60.5,59.8$,whitby
1991,12,8.2,2.0,8,41.8,69.8$,whitby
1992,1,7.0,1.4,13,28.2,72.3$,whitby
1992,2,9.0,2.9,3,25.8,107.1$,whitby
1992,3,9.7,4.5,1,51.5,101.7$,whitby
1992,4,11.5,6.2,0,36.1,136.1$,whitby
1992,5,14.9,7.6,0,12.0,258.8$,whitby
1992,6,17.4,11.1,0,29.9,174.7$,whitby
1992,7,18.7,11.7,0,60.4,171.1$,whitby
1992,8,19.0,10.5,0,44.9,187.4$,whitby
1992,9,15.8,9.6,0,103.7,121.9$,whitby
1992,10,10.0,5.0,4,72.8,81.8$,whitby
1992,11,10.0,3.7,3,58.5,76.6$,whitby
1992,12,6.6,1.8,8,57.8,54.5$,whitby
1993,1,8.3,2.6,4,33.7,59.8$,whitby
1993,2,7.5,3.9,3,8.9,58.1$,whitby
1993,3,9.5,3.2,3,10.2,121.1$,whitby
1993,4,10.4,5.6,1,90.3,88.9$,whitby
1993,5,12.3,7.6,0,46.4,167.8$,whitby
1993,6,17.1,9.6,0,26.0,190.4$,whitby
1993,7,18.3,11.5,0,36.5,182.2$,whitby
1993,8,16.9,10.7,0,139.0,147.7$,whitby
1993,9,14.6,9.7,0,42.6,99.6$,whitby
1993,10,10.9,5.9,1,36.1,85.7$,whitby
1993,11,7.0,2.8,6,52.9,49.4$,whitby
